
> app@1.0.0 dev
> vite


  VITE v6.4.1  ready in 1037 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
7:07:32 AM [vite] (client) page reload coverage/lcov-report/js/StartScene.js.html
7:07:32 AM [vite] (client) page reload coverage/lcov-report/js/UIScene.js.html
7:07:32 AM [vite] (client) page reload coverage/lcov-report/js/WeatherSystem.js.html
7:07:32 AM [vite] (client) page reload coverage/lcov-report/js/WorldClock.js.html
7:07:32 AM [vite] (client) page reload coverage/lcov-report/js/game.js.html
7:07:32 AM [vite] (client) page reload coverage/lcov-report/js/systems/index.html
7:07:32 AM [vite] (client) page reload coverage/lcov-report/js/systems/InventorySystem.js.html
7:07:32 AM [vite] (client) page reload coverage/lcov-report/js/systems/QuestSystem.js.html
7:07:32 AM [vite] (client) page reload coverage/lcov-report/js/systems/RelationshipSystem.js.html
7:07:32 AM [vite] (client) page reload coverage/lcov-report/js/utils/index.html
7:07:32 AM [vite] (client) page reload coverage/lcov-report/js/utils/SeededRandom.js.html
7:07:32 AM [vite] (client) page reload coverage/lcov-report/js/utils/SoundSynthesizer.js.html
7:09:07 AM [vite] (client) page reload js/ShowcaseScene.js
