
> app@1.0.0 dev
> vite

5:37:30 AM [vite] (client) Re-optimizing dependencies because lockfile has changed

  VITE v6.4.1  ready in 261 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
5:43:21 AM [vite] (client) page reload coverage/lcov-report/HealerMinigameScene.js.html
5:43:21 AM [vite] (client) page reload coverage/lcov-report/ItemData.js.html
5:43:21 AM [vite] (client) page reload coverage/lcov-report/LogicPuzzleScene.js.html
5:43:21 AM [vite] (client) page reload coverage/lcov-report/MainScene.js.html
5:43:21 AM [vite] (client) page reload coverage/lcov-report/Nadagotchi.js.html
5:43:21 AM [vite] (client) page reload coverage/lcov-report/NarrativeSystem.js.html
5:43:21 AM [vite] (client) page reload coverage/lcov-report/PersistenceManager.js.html
5:43:21 AM [vite] (client) page reload coverage/lcov-report/PreloaderScene.js.html
5:43:21 AM [vite] (client) page reload coverage/lcov-report/ScoutMinigameScene.js.html
5:43:21 AM [vite] (client) page reload coverage/lcov-report/StartScene.js.html
5:43:21 AM [vite] (client) page reload coverage/lcov-report/UIScene.js.html
5:43:21 AM [vite] (client) page reload coverage/lcov-report/WeatherSystem.js.html
5:43:21 AM [vite] (client) page reload coverage/lcov-report/WorldClock.js.html
5:43:21 AM [vite] (client) page reload coverage/lcov-report/game.js.html
